iter	Passed	Remaining
559	397	312
560	398	311
561	398	310
562	398	309
563	399	308
564	399	307
565	400	306
566	400	306
567	401	305
568	401	304
569	402	303
570	402	302
571	403	301
572	403	300
573	404	299
574	404	299
575	405	298
576	405	297
577	406	296
578	406	295
579	407	294
580	407	293
581	407	293
582	408	292
583	408	291
584	409	290
585	409	289
586	410	288
587	410	287
588	411	286
589	411	286
590	412	285
591	412	284
592	413	283
593	413	282
594	414	281
595	414	280
596	414	280
597	415	279
598	415	278
599	416	277
600	416	276
601	417	275
602	417	275
603	418	274
604	418	273
605	419	272
606	419	271
607	420	270
608	420	270
609	421	269
610	421	268
611	421	267
612	422	266
613	422	265
614	423	265
615	423	264
616	424	263
617	424	262
618	425	261
619	425	260
620	426	260
621	426	259
622	427	258
623	427	257
624	428	256
625	428	256
626	428	255
627	429	254
628	429	253
629	430	252
630	430	251
631	431	251
632	431	250
633	432	249
634	432	248
635	433	247
636	433	247
637	434	246
638	434	245
639	435	244
640	435	243
641	435	243
642	436	242
643	436	241
644	437	240
645	437	239
646	438	239
647	438	238
648	439	237
649	439	236
650	440	235
651	440	235
652	441	234
653	441	233
654	442	232
655	442	232
656	442	231
657	443	230
658	443	229
659	444	228
660	445	228
661	445	227
662	446	226
663	446	226
664	447	225
665	447	224
666	448	223
667	448	223
668	449	222
669	449	221
670	450	220
671	450	220
672	451	219
673	452	218
674	452	217
675	453	217
676	453	216
677	454	215
678	454	214
679	455	214
680	455	213
681	456	212
682	456	211
683	456	211
684	457	210
685	457	209
686	458	208
687	459	208
688	459	207
689	460	206
690	460	205
691	461	205
692	461	204
693	461	203
694	462	202
695	462	202
696	463	201
697	463	200
698	464	199
699	464	199
700	465	198
701	465	197
702	466	196
703	466	196
704	467	195
705	467	194
706	467	193
707	468	193
708	468	192
709	469	191
710	469	190
711	470	190
712	470	189
713	471	188
714	471	188
715	472	187
716	472	186
717	473	185
718	473	185
719	474	184
720	474	183
721	475	182
722	475	182
723	476	181
724	476	180
725	477	180
726	477	179
727	478	178
728	478	177
729	478	177
730	479	176
731	479	175
732	480	174
733	480	174
734	481	173
735	481	172
736	482	172
737	482	171
738	483	170
739	483	169
740	484	169
741	484	168
742	485	167
743	485	167
744	486	166
745	486	165
746	487	164
747	487	164
748	487	163
749	488	162
750	488	162
751	489	161
752	489	160
753	490	159
754	490	159
755	491	158
756	491	157
757	492	157
758	492	156
759	493	155
760	493	154
761	493	154
762	494	153
763	494	152
764	495	152
765	495	151
766	496	150
767	496	150
768	497	149
769	497	148
770	498	147
771	498	147
772	499	146
773	499	145
774	500	145
775	500	144
776	501	143
777	501	143
778	502	142
779	502	141
780	502	141
781	503	140
782	503	139
783	504	138
784	504	138
785	505	137
786	505	136
787	506	136
788	506	135
789	507	134
790	507	134
791	508	133
792	508	132
793	509	132
794	509	131
795	510	130
796	510	130
797	511	129
798	511	128
799	511	127
800	512	127
801	512	126
802	513	125
803	513	125
804	514	124
805	514	123
806	515	123
807	515	122
808	516	121
809	516	121
810	517	120
811	517	119
812	518	119
813	518	118
814	519	117
815	519	117
816	520	116
817	520	115
818	520	115
819	521	114
820	521	113
821	522	113
822	522	112
823	523	111
824	523	111
825	524	110
826	524	109
827	525	109
828	525	108
829	526	107
830	526	107
831	526	106
832	527	105
833	527	105
834	528	104
835	528	103
836	529	103
837	529	102
838	530	101
839	530	101
840	531	100
841	532	99
842	532	99
843	533	98
844	533	97
845	534	97
846	534	96
847	535	96
848	536	95
849	536	94
850	537	94
851	537	93
852	538	92
853	538	92
854	539	91
855	539	90
856	540	90
857	540	89
858	541	88
859	541	88
860	542	87
861	542	86
862	543	86
863	543	85
864	544	84
865	544	84
866	545	83
867	545	82
868	546	82
869	546	81
870	547	81
871	547	80
872	548	79
873	548	79
874	548	78
875	549	77
876	549	77
877	550	76
878	550	75
879	551	75
880	551	74
881	552	73
882	552	73
883	553	72
884	553	71
885	554	71
886	554	70
887	555	70
888	555	69
889	556	68
890	556	68
891	557	67
892	557	66
893	557	66
894	558	65
895	558	64
896	559	64
897	559	63
898	560	62
899	560	62
900	561	61
901	561	61
902	562	60
903	562	59
904	563	59
905	563	58
906	564	57
907	564	57
908	564	56
909	565	55
910	565	55
911	566	54
912	566	54
913	567	53
914	567	52
915	568	52
916	568	51
917	569	50
918	569	50
919	570	49
920	570	48
921	570	48
922	571	47
923	571	47
924	572	46
925	572	45
926	573	45
927	573	44
928	574	43
929	574	43
930	575	42
931	575	42
932	576	41
933	576	40
934	576	40
935	577	39
936	577	38
937	578	38
938	578	37
939	579	36
940	579	36
941	580	35
942	580	35
943	581	34
944	581	33
945	582	33
946	582	32
947	583	31
948	583	31
949	583	30
950	584	30
951	584	29
952	585	28
953	585	28
954	586	27
955	586	27
956	587	26
957	587	25
958	588	25
959	588	24
960	589	23
961	589	23
962	590	22
963	590	22
964	591	21
965	591	20
966	592	20
967	592	19
968	593	18
969	593	18
970	593	17
971	594	17
972	594	16
973	595	15
974	595	15
975	596	14
976	596	14
977	597	13
978	597	12
979	598	12
980	598	11
981	599	10
982	599	10
983	600	9
984	600	9
985	600	8
986	601	7
987	601	7
988	602	6
989	602	6
990	603	5
991	603	4
992	604	4
993	604	3
994	605	3
995	605	2
996	606	1
997	606	1
998	607	0
999	607	0
